Transaction ID,Item,Quantity,Price Per Unit,Total Sales,Payment Method,Location,Transaction Date
TXN_7809183,Pizza,4,1,4,Digital Wallet,Takeaway,08-09-2023
TXN_6071202,Pizza,1,1,1,Cash,In-Store,07-06-2023
TXN_8158496,Tea,4,1.5,6,Cash,Online,19-06-2023
TXN_2726848,Cake,5,3,15,Credit Card,Online,11-09-2023
TXN_3666858,Cake,4,3,12,Credit Card,In-Store,27-12-2023
TXN_5499915,Cookie,2,1,2,Digital Wallet,Takeaway,01-02-2023
TXN_4660753,Juice,1,3,3,Credit Card,Takeaway,04-10-2023
TXN_8089522,Sandwich,4,4,16,Cash,Takeaway,12-02-2023
TXN_1564754,Salad,3,5,15,Digital Wallet,In-Store,14-03-2023
TXN_1824506,Cake,1,3,3,Cash,In-Store,02-03-2023
TXN_3229758,Coffee,4,2,8,Cash,Takeaway,06-02-2023
TXN_3677592,Sandwich,2,4,8,Cash,Online,29-05-2023
TXN_1002457,Cookie,5,1,5,Digital Wallet,Takeaway,29-09-2023
TXN_8056263,Smoothie,5,4,20,Phonepay,In-Store,20-04-2023
TXN_4732351,Sandwich,1,4,4,Digital Wallet,In-Store,22-04-2023
TXN_4980036,Cake,2,3,6,Cash,Takeaway,05-01-2023
TXN_3022839,Coffee,5,2,10,Digital Wallet,Takeaway,25-08-2023
TXN_7701070,Coffee,5,2,10,Credit Card,Takeaway,28-07-2023
TXN_8048037,Sandwich,2,4,8,Digital Wallet,Takeaway,31-03-2023
TXN_4619029,Sandwich,3,4,12,Credit Card,In-Store,06-02-2023
TXN_4444463,Cake,4,3,12,Phonepay,Online,16-05-2023
TXN_1887522,Sandwich,4,4,16,Cash,In-Store,20-02-2023
TXN_6908953,Tea,1,1.5,2,Phonepay,In-Store,08-12-2023
TXN_4759769,Sandwich,1,4,4,Phonepay,In-Store,03-08-2023
TXN_2254479,Tea,2,1.5,3,Phonepay,Takeaway,03-08-2023
TXN_7555408,Salad,2,5,10,Phonepay,In-Store,06-06-2023
TXN_6857943,Cake,5,3,15,Phonepay,Takeaway,08-01-2023
TXN_4796350,Pizza,3,4,12,Phonepay,Takeaway,06-02-2023
TXN_9552845,Sandwich,3,4,12,Cash,Online,18-02-2023
TXN_6769465,Juice,5,3,15,Digital Wallet,In-Store,13-06-2023
TXN_7438831,Coffee,5,2,10,Phonepay,Online,24-12-2023
TXN_3871837,Tea,3,1.5,4,Digital Wallet,Takeaway,15-12-2023
TXN_3656762,Sandwich,2,4,8,Phonepay,Takeaway,31-07-2023
TXN_4980282,Cake,1,3,3,Digital Wallet,In-Store,22-10-2023
TXN_3580786,Tea,1,1.5,2,Phonepay,In-Store,28-03-2023
TXN_4355728,Tea,4,3,12,Credit Card,Online,06-03-2023
TXN_2508476,Smoothie,5,4,20,Cash,Online,14-04-2023
TXN_1325631,Cake,4,3,12,Credit Card,In-Store,11-02-2023
TXN_8209125,Cookie,3,1,3,Credit Card,Takeaway,30-01-2023
TXN_1751164,Salad,2,5,10,Cash,Online,11-09-2023
TXN_3730415,Cake,4,3,12,Credit Card,Takeaway,09-04-2023
TXN_4134253,Tea,4,1.5,6,Cash,In-Store,07-10-2023
TXN_3256497,Coffee,2,2,4,Cash,Online,20-08-2023
TXN_8763180,Smoothie,1,4,4,Phonepay,Takeaway,16-04-2023
TXN_3219175,Sandwich,5,4,20,Phonepay,Online,23-02-2023
TXN_6234872,Smoothie,1,4,4,Phonepay,Online,23-12-2023
TXN_7919440,Tea,4,1.5,6,Cash,Online,19-08-2023
TXN_7558641,Coffee,1,2,2,Digital Wallet,In-Store,22-12-2023
TXN_9940220,Juice,2,3,6,Phonepay,Takeaway,05-03-2023
TXN_8805984,Juice,2,3,6,Credit Card,Takeaway,06-02-2023
TXN_2130483,Tea,4,1.5,6,Cash,Online,25-11-2023
TXN_1972584,Sandwich,5,4,20,Digital Wallet,Online,10-07-2023
TXN_3150792,Coffee,5,2,10,Cash,Online,02-07-2023
TXN_5511805,Juice,1,3,3,Phonepay,Takeaway,03-06-2023
TXN_7292548,Cookie,4,1,4,Digital Wallet,Online,24-03-2023
TXN_2169664,Smoothie,1,4,4,Cash,Online,23-07-2023
TXN_3234877,Coffee,4,2,8,Cash,Takeaway,29-07-2023
TXN_6368719,Cake,4,3,12,Credit Card,Takeaway,03-01-2023
TXN_8852585,Sandwich,4,4,16,Credit Card,Takeaway,05-01-2023
TXN_9201010,Salad,1,5,5,Credit Card,Takeaway,15-03-2023
TXN_7817014,Cookie,1,1,1,Digital Wallet,Takeaway,06-02-2023
TXN_2873990,Sandwich,2,4,8,Phonepay,Online,12-03-2023
TXN_3088796,Sandwich,4,4,16,Credit Card,Online,16-08-2023
TXN_3414935,Coffee,4,2,8,Phonepay,In-Store,03-08-2023
TXN_3607652,Salad,4,5,20,Digital Wallet,In-Store,05-06-2023
TXN_8502094,Juice,5,3,15,Credit Card,In-Store,21-03-2023
TXN_9068244,Sandwich,5,4,20,Digital Wallet,Takeaway,19-10-2023
TXN_2696664,Cookie,5,1,5,Phonepay,In-Store,07-01-2023
TXN_7661609,Pizza,1,3,3,Phonepay,In-Store,29-11-2023
TXN_7633490,Cookie,1,1,1,Cash,Takeaway,27-10-2023
TXN_9292230,Tea,4,1.5,6,Credit Card,In-Store,14-07-2023
TXN_5081978,Cake,1,3,3,Phonepay,In-Store,19-10-2023
TXN_7314409,Smoothie,5,4,20,Credit Card,Online,06-08-2023
TXN_4573576,Tea,2,3,6,Cash,In-Store,05-07-2023
TXN_5645919,Coffee,3,2,6,Credit Card,Online,17-01-2023
TXN_8006668,Tea,4,1.5,6,Credit Card,In-Store,22-12-2023
TXN_8818168,Juice,4,3,12,Digital Wallet,Online,20-07-2023
TXN_4369043,Juice,2,3,6,Cash,Online,25-03-2023
TXN_3560062,Cookie,1,1,1,Cash,In-Store,20-03-2023
TXN_4769307,Tea,5,1.5,8,Digital Wallet,Online,24-12-2023
TXN_7270652,Sandwich,1,4,4,Phonepay,Takeaway,14-05-2023
TXN_4991815,Cake,5,3,15,Cash,Online,06-11-2023
TXN_6360132,Sandwich,4,4,16,Cash,Takeaway,16-09-2023
TXN_8199829,Cake,2,3,6,Credit Card,Online,29-07-2023
TXN_9166449,Pizza,4,1,4,Phonepay,Takeaway,31-07-2023
TXN_7864939,Sandwich,3,4,12,Digital Wallet,In-Store,19-08-2023
TXN_2640701,Salad,3,5,15,Phonepay,Takeaway,07-05-2023
TXN_3740963,Salad,2,5,10,Digital Wallet,Takeaway,22-01-2023
TXN_8101633,Sandwich,2,4,8,Phonepay,In-Store,10-08-2023
TXN_6063966,Juice,2,3,6,Digital Wallet,Takeaway,24-10-2023
TXN_3779640,Tea,1,1.5,2,Digital Wallet,In-Store,16-05-2023
TXN_8778598,Sandwich,3,4,12,Cash,Online,02-09-2023
TXN_7550103,Cake,5,3,15,Phonepay,Takeaway,19-01-2023
TXN_3664656,Cookie,5,1,5,Phonepay,Takeaway,13-08-2023
TXN_7296560,Juice,2,3,6,Phonepay,Online,20-10-2023
TXN_8136881,Salad,3,5,15,Cash,In-Store,28-08-2023
TXN_3981449,Smoothie,2,4,8,Cash,In-Store,21-06-2023
TXN_2641386,Sandwich,3,4,12,Phonepay,Takeaway,25-03-2023
TXN_1485417,Cookie,3,1,3,Cash,In-Store,06-02-2023
TXN_4033802,Tea,3,1.5,4,Cash,Takeaway,02-03-2023
TXN_7752124,Pizza,3,4,12,Credit Card,Online,09-12-2023
TXN_9762324,Cake,2,3,6,Cash,In-Store,06-02-2023
TXN_1628509,Smoothie,5,4,20,Phonepay,Takeaway,06-02-2023
TXN_8259257,Tea,2,1.5,3,Phonepay,In-Store,13-12-2023
TXN_4183823,Sandwich,4,4,16,Credit Card,Online,28-03-2023
TXN_2239041,Pizza,4,1.5,6,Phonepay,In-Store,24-10-2023
TXN_4696439,Cookie,1,1,1,Cash,In-Store,27-05-2023
TXN_8826983,Smoothie,5,4,20,Cash,In-Store,14-01-2023
TXN_8267034,Juice,2,3,6,Phonepay,Takeaway,20-06-2023
TXN_1959334,Coffee,3,2,6,Phonepay,Online,29-06-2023
TXN_6842808,Tea,2,1.5,3,Phonepay,Online,22-10-2023
TXN_2947822,Cake,4,3,12,Digital Wallet,In-Store,27-10-2023
TXN_5531712,Tea,2,1.5,3,Cash,Online,09-01-2023
TXN_2148838,Sandwich,2,4,8,Credit Card,Online,05-08-2023
TXN_1330506,Cookie,3,1,3,Digital Wallet,Online,10-11-2023
TXN_5898743,Juice,4,3,12,Phonepay,Takeaway,06-02-2023
TXN_8957369,Salad,4,5,20,Digital Wallet,Online,18-10-2023
TXN_9340653,Smoothie,1,4,4,Digital Wallet,Online,19-10-2023
TXN_2493446,Sandwich,1,4,4,Cash,Takeaway,19-05-2023
TXN_7098730,Cake,2,3,6,Digital Wallet,Online,10-11-2023
TXN_7533411,Cookie,1,1,1,Digital Wallet,In-Store,09-11-2023
TXN_2690314,Tea,5,1.5,8,Cash,In-Store,10-08-2023
TXN_8171171,Coffee,1,2,2,Phonepay,Takeaway,13-05-2023
TXN_3791639,Tea,4,3,12,Digital Wallet,Online,06-02-2023
TXN_2968827,Salad,5,5,25,Digital Wallet,Takeaway,14-09-2023
TXN_4546375,Pizza,1,5,5,Credit Card,Online,20-02-2023
TXN_1387401,Cookie,4,1,4,Cash,In-Store,19-10-2023
TXN_6727029,Tea,2,1.5,3,Phonepay,Takeaway,07-07-2023
TXN_3917193,Juice,5,3,15,Credit Card,Takeaway,17-11-2023
TXN_8518516,Sandwich,4,4,16,Phonepay,Online,16-08-2023
TXN_2062854,Sandwich,4,4,16,Digital Wallet,Takeaway,01-12-2023
TXN_4075863,Smoothie,3,4,12,Cash,Takeaway,21-05-2023
TXN_5624860,Tea,3,1.5,4,Credit Card,Takeaway,22-08-2023
TXN_4621665,Smoothie,5,4,20,Phonepay,Online,17-01-2023
TXN_6669417,Salad,5,5,25,Phonepay,Takeaway,03-01-2023
TXN_7837381,Sandwich,5,4,20,Phonepay,Takeaway,17-07-2023
TXN_1725926,Juice,5,3,15,Credit Card,Online,23-12-2023
TXN_3403173,Salad,1,5,5,Phonepay,Online,24-06-2023
TXN_4186681,Pizza,4,1.5,6,Digital Wallet,Online,24-05-2023
TXN_4152036,Pizza,2,3,6,Cash,Online,06-02-2023
TXN_4059912,Pizza,3,4,12,Phonepay,Online,21-04-2023
TXN_3381656,Cake,5,3,15,Cash,Takeaway,26-10-2023
TXN_9956154,Cake,4,3,12,Phonepay,In-Store,11-05-2023
TXN_7110444,Pizza,4,5,20,Cash,Online,07-12-2023
TXN_6250692,Sandwich,1,4,4,Phonepay,Online,01-09-2023
TXN_1183995,Salad,5,5,25,Digital Wallet,Takeaway,28-03-2023
TXN_9452225,Tea,1,1.5,2,Phonepay,In-Store,26-02-2023
TXN_9113574,Coffee,4,2,8,Phonepay,In-Store,04-01-2023
TXN_5813015,Cookie,5,1,5,Digital Wallet,Online,07-10-2023
TXN_3213035,Smoothie,4,4,16,Phonepay,In-Store,21-05-2023
TXN_7578769,Sandwich,5,4,20,Digital Wallet,Takeaway,30-01-2023
TXN_3515664,Coffee,2,2,4,Cash,Takeaway,25-09-2023
TXN_6209258,Juice,1,3,3,Credit Card,Online,06-03-2023
TXN_8594004,Cookie,4,1,4,Credit Card,Online,25-02-2023
TXN_6422433,Sandwich,5,4,20,Digital Wallet,Takeaway,09-05-2023
TXN_2865033,Coffee,2,2,4,Cash,Online,03-08-2023
TXN_5547519,Salad,4,5,20,Phonepay,In-Store,13-05-2023
TXN_2392263,Salad,5,5,25,Phonepay,Takeaway,08-02-2023
TXN_3810451,Juice,4,3,12,Phonepay,Online,06-02-2023
TXN_4669664,Cookie,1,1,1,Digital Wallet,In-Store,21-12-2023
TXN_7507962,Smoothie,4,4,16,Phonepay,Online,22-06-2023
TXN_1109715,Cake,1,3,3,Phonepay,In-Store,15-07-2023
TXN_8320245,Tea,3,1.5,4,Phonepay,Takeaway,09-04-2023
TXN_5904646,Smoothie,1,4,4,Phonepay,Online,26-03-2023
TXN_4498526,Smoothie,3,4,12,Credit Card,Online,20-06-2023
TXN_2744907,Salad,2,5,10,Digital Wallet,Online,06-02-2023
TXN_5209585,Tea,2,1.5,3,Phonepay,Takeaway,12-08-2023
TXN_2213556,Coffee,1,2,2,Cash,In-Store,30-05-2023
TXN_3826038,Salad,1,5,5,Cash,Takeaway,20-10-2023
TXN_7596587,Tea,3,1.5,4,Credit Card,Online,08-02-2023
TXN_7380277,Sandwich,4,4,16,Digital Wallet,Takeaway,24-04-2023
TXN_1353479,Smoothie,4,4,16,Cash,Online,20-09-2023
TXN_7609853,Sandwich,1,4,4,Digital Wallet,In-Store,22-04-2023
TXN_9266394,Cookie,2,1,2,Credit Card,In-Store,12-07-2023
TXN_5448157,Pizza,3,1,3,Credit Card,Online,11-01-2023
TXN_8298311,Tea,2,1.5,3,Digital Wallet,In-Store,06-02-2023
TXN_6744866,Tea,4,1.5,6,Phonepay,Takeaway,06-02-2023
TXN_6152588,Coffee,3,2,6,Cash,Takeaway,21-11-2023
TXN_6569656,Pizza,5,1,5,Cash,Online,28-02-2023
TXN_2156206,Smoothie,2,4,8,Phonepay,Online,04-02-2023
TXN_3142258,Salad,4,5,20,Phonepay,Takeaway,03-11-2023
TXN_5739806,Smoothie,3,4,12,Credit Card,In-Store,18-09-2023
TXN_9228978,Coffee,5,2,10,Digital Wallet,In-Store,09-02-2023
TXN_5897205,Cookie,1,1,1,Phonepay,In-Store,10-06-2023
TXN_1556652,Cake,5,3,15,Digital Wallet,Online,06-04-2023
TXN_8608765,Salad,4,5,20,Credit Card,Online,02-09-2023
TXN_8764825,Smoothie,3,4,12,Cash,Online,06-02-2023
TXN_7353972,Pizza,4,3,12,Cash,In-Store,02-02-2023
TXN_1124753,Salad,4,5,20,Digital Wallet,In-Store,19-10-2023
TXN_9410981,Cookie,2,1,2,Phonepay,Takeaway,07-02-2023
TXN_9349962,Tea,4,4,16,Phonepay,In-Store,06-02-2023
TXN_7611120,Juice,2,3,6,Cash,Takeaway,30-03-2023
TXN_2106959,Sandwich,5,4,20,Digital Wallet,Online,05-09-2023
TXN_2237115,Coffee,1,2,2,Phonepay,Takeaway,13-01-2023
TXN_6836137,Cake,4,3,12,Phonepay,In-Store,30-08-2023
TXN_6316959,Tea,2,1.5,3,Cash,In-Store,10-11-2023
TXN_2265984,Cookie,5,1,5,Credit Card,Takeaway,18-10-2023
TXN_6352917,Salad,5,5,25,Cash,Online,05-05-2023
TXN_9564123,Cake,4,3,12,Credit Card,Online,23-03-2023
TXN_3946544,Cake,5,3,15,Credit Card,Online,06-02-2023
TXN_1123138,Salad,1,5,5,Cash,In-Store,10-02-2023
TXN_9212503,Salad,2,5,10,Digital Wallet,Takeaway,08-10-2023
TXN_1921262,Sandwich,2,4,8,Phonepay,Online,24-11-2023
TXN_1259824,Cookie,5,1,5,Digital Wallet,Takeaway,29-04-2023
TXN_6868049,Juice,5,3,15,Digital Wallet,Online,06-02-2023
TXN_2806243,Salad,4,5,20,Digital Wallet,Takeaway,14-01-2023
TXN_9759896,Tea,4,1.5,6,Phonepay,Online,02-12-2023
TXN_7560807,Salad,2,5,10,Credit Card,Online,16-04-2023
TXN_3286932,Cookie,1,1,1,Digital Wallet,Takeaway,11-07-2023
TXN_3481470,Salad,4,5,20,Credit Card,In-Store,24-12-2023
TXN_9907327,Salad,2,5,10,Credit Card,Online,07-10-2023
TXN_3469469,Cookie,1,1,1,Digital Wallet,In-Store,25-10-2023
TXN_2681833,Pizza,3,1,3,Digital Wallet,In-Store,05-10-2023
TXN_3179966,Tea,2,1.5,3,Digital Wallet,Online,27-05-2023
TXN_3629351,Cake,1,3,3,Digital Wallet,Online,21-07-2023
TXN_3142836,Cake,2,3,6,Cash,Online,01-11-2023
TXN_4998786,Cake,5,3,15,Credit Card,Takeaway,25-10-2023
TXN_7228816,Salad,1,5,5,Phonepay,In-Store,21-04-2023
TXN_6904590,Coffee,4,2,8,Credit Card,Online,19-02-2023
TXN_2126408,Cookie,3,1,3,Cash,Takeaway,19-10-2023
TXN_8664315,Salad,2,5,10,Cash,Online,14-08-2023
TXN_8958593,Juice,5,3,15,Digital Wallet,In-Store,08-07-2023
TXN_2383598,Sandwich,2,4,8,Digital Wallet,In-Store,19-09-2023
TXN_2211685,Smoothie,1,4,4,Credit Card,In-Store,06-06-2023
TXN_1503602,Tea,5,1.5,8,Digital Wallet,Online,16-12-2023
TXN_8716752,Juice,1,3,3,Phonepay,In-Store,05-12-2023
TXN_4266787,Juice,4,3,12,Credit Card,Takeaway,12-01-2023
TXN_5933480,Sandwich,3,4,12,Digital Wallet,In-Store,04-09-2023
TXN_8255965,Juice,2,3,6,Phonepay,In-Store,16-11-2023
TXN_4364091,Smoothie,1,4,4,Phonepay,Takeaway,14-04-2023
TXN_9203920,Tea,4,3,12,Phonepay,Takeaway,01-11-2023
TXN_8964812,Salad,4,5,20,Digital Wallet,Online,14-10-2023
TXN_6721531,Tea,4,1.5,6,Phonepay,In-Store,06-03-2023
TXN_5447508,Sandwich,3,4,12,Digital Wallet,Takeaway,28-06-2023
TXN_5686113,Sandwich,5,4,20,Digital Wallet,In-Store,09-09-2023
TXN_9239779,Salad,1,5,5,Cash,Online,09-01-2023
TXN_9265319,Salad,3,5,15,Cash,Online,15-11-2023
TXN_3397609,Smoothie,2,4,8,Digital Wallet,In-Store,22-07-2023
TXN_9347203,Sandwich,5,4,20,Cash,In-Store,15-04-2023
TXN_2132186,Salad,1,5,5,Credit Card,Online,01-02-2023
TXN_6905718,Salad,5,5,25,Credit Card,In-Store,20-02-2023
TXN_3130548,Cookie,4,1,4,Phonepay,Takeaway,21-08-2023
TXN_9356512,Salad,3,5,15,Credit Card,Online,06-06-2023
TXN_7993951,Tea,2,1.5,3,Digital Wallet,Takeaway,14-12-2023
TXN_6362093,Tea,3,2,6,Phonepay,Online,19-03-2023
TXN_4876440,Cookie,3,1,3,Phonepay,Takeaway,01-07-2023
TXN_9097641,Cake,4,3,12,Cash,Takeaway,16-12-2023
TXN_1775884,Juice,4,3,12,Cash,Online,08-10-2023
TXN_8536115,Cake,1,3,3,Credit Card,Takeaway,11-07-2023
TXN_8032010,Tea,1,1.5,2,Cash,Online,14-06-2023
TXN_2915281,Cookie,1,1,1,Digital Wallet,In-Store,01-07-2023
TXN_3468006,Smoothie,3,4,12,Credit Card,Takeaway,28-07-2023
TXN_7604541,Juice,4,3,12,Credit Card,In-Store,16-04-2023
TXN_9238689,Cake,1,3,3,Digital Wallet,In-Store,09-03-2023
TXN_2601689,Salad,4,5,20,Digital Wallet,Takeaway,14-01-2023
TXN_6428182,Cake,5,3,15,Cash,In-Store,10-11-2023
TXN_6830557,Coffee,3,2,6,Digital Wallet,Takeaway,08-11-2023
TXN_6371264,Smoothie,5,4,20,Cash,Takeaway,27-02-2023
TXN_4663299,Pizza,4,4,16,Digital Wallet,In-Store,26-12-2023
TXN_9236713,Cookie,5,1,5,Cash,In-Store,13-09-2023
TXN_1079239,Smoothie,1,4,4,Phonepay,Takeaway,08-02-2023
TXN_4690833,Cake,1,3,3,Cash,Takeaway,23-05-2023
TXN_7946489,Juice,1,3,3,Cash,Takeaway,11-09-2023
TXN_8661288,Salad,2,5,10,Digital Wallet,Takeaway,27-01-2023
TXN_7187207,Coffee,5,2,10,Cash,Online,18-02-2023
TXN_4679409,Pizza,1,2,2,Phonepay,In-Store,25-03-2023
TXN_2866147,Juice,2,3,6,Phonepay,Takeaway,28-08-2023
TXN_5637677,Pizza,2,3,6,Digital Wallet,Takeaway,24-08-2023
TXN_7444541,Salad,2,5,10,Cash,Online,29-11-2023
TXN_6046604,Cookie,5,1,5,Credit Card,Online,29-06-2023
TXN_6111710,Salad,3,5,15,Credit Card,In-Store,18-06-2023
TXN_5476465,Cake,4,3,12,Cash,In-Store,23-06-2023
TXN_1773873,Salad,5,5,25,Credit Card,Takeaway,10-06-2023
TXN_7688650,Tea,2,1.5,3,Phonepay,Online,26-10-2023
TXN_4570711,Sandwich,4,4,16,Credit Card,In-Store,11-12-2023
TXN_5242469,Coffee,4,2,8,Credit Card,Takeaway,01-04-2023
TXN_2977414,Cake,4,3,12,Phonepay,Online,09-06-2023
TXN_8938144,Coffee,2,2,4,Credit Card,Online,27-01-2023
TXN_6434414,Tea,1,2,2,Digital Wallet,Takeaway,10-03-2023
TXN_1655100,Cake,4,3,12,Credit Card,Takeaway,20-12-2023
TXN_1526864,Smoothie,3,4,12,Digital Wallet,In-Store,27-01-2023
TXN_1279428,Salad,1,5,5,Digital Wallet,Online,02-03-2023
TXN_9866728,Juice,1,3,3,Cash,In-Store,26-10-2023
TXN_1706201,Coffee,3,2,6,Credit Card,In-Store,23-08-2023
TXN_2498488,Smoothie,2,4,8,Digital Wallet,Takeaway,06-12-2023
TXN_5387067,Salad,3,5,15,Credit Card,Online,11-06-2023
TXN_4431179,Sandwich,3,4,12,Digital Wallet,Takeaway,13-08-2023
TXN_5051924,Tea,5,1.5,8,Phonepay,Online,23-05-2023
TXN_9033890,Salad,1,5,5,Phonepay,Takeaway,05-08-2023
TXN_1777959,Tea,5,1.5,8,Phonepay,Takeaway,18-10-2023
TXN_3574059,Cake,1,3,3,Phonepay,Online,18-01-2023
TXN_8386792,Coffee,3,2,6,Phonepay,In-Store,05-10-2023
TXN_2108894,Sandwich,4,4,16,Credit Card,In-Store,30-10-2023
TXN_6347472,Tea,1,1.5,2,Digital Wallet,In-Store,22-03-2023
TXN_8699110,Salad,3,5,15,Phonepay,Takeaway,11-10-2023
TXN_7188412,Sandwich,1,4,4,Phonepay,Takeaway,08-08-2023
TXN_6178152,Pizza,5,1.5,8,Phonepay,Online,26-12-2023
TXN_3477767,Cookie,3,1,3,Digital Wallet,Online,06-02-2023
TXN_8345723,Sandwich,1,4,4,Digital Wallet,Takeaway,27-08-2023
TXN_9989415,Smoothie,5,4,20,Credit Card,Takeaway,26-05-2023
TXN_4476634,Tea,2,1.5,3,Credit Card,Online,16-06-2023
TXN_1932897,Cookie,1,1,1,Phonepay,Takeaway,06-02-2023
TXN_2178964,Tea,4,1.5,6,Cash,Takeaway,25-12-2023
TXN_5213542,Pizza,3,2,6,Credit Card,In-Store,21-08-2023
TXN_7889745,Sandwich,4,4,16,Phonepay,Online,25-01-2023
TXN_7020671,Coffee,1,2,2,Phonepay,Online,01-09-2023
TXN_8297135,Pizza,2,4,8,Phonepay,Online,16-09-2023
TXN_6581437,Coffee,5,2,10,Digital Wallet,Takeaway,23-10-2023
TXN_1347965,Cookie,5,1,5,Phonepay,In-Store,19-02-2023
TXN_6128621,Salad,3,5,15,Digital Wallet,In-Store,10-11-2023
TXN_5758199,Coffee,4,2,8,Credit Card,Online,11-06-2023
TXN_3145041,Tea,5,1.5,8,Phonepay,Online,23-09-2023
TXN_9960577,Sandwich,1,4,4,Cash,Online,24-06-2023
TXN_1349738,Sandwich,3,4,12,Cash,Online,26-03-2023
TXN_4512118,Coffee,2,2,4,Digital Wallet,Takeaway,20-04-2023
TXN_5763254,Coffee,3,2,6,Digital Wallet,Takeaway,15-09-2023
TXN_8167279,Salad,5,5,25,Phonepay,In-Store,06-02-2023
TXN_8114990,Juice,1,3,3,Phonepay,Online,27-02-2023
TXN_4961655,Juice,5,3,15,Cash,Takeaway,06-05-2023
TXN_5595352,Juice,1,3,3,Cash,In-Store,20-02-2023
TXN_2070818,Smoothie,5,4,20,Phonepay,Takeaway,05-06-2023
TXN_1090854,Cookie,3,1,3,Credit Card,In-Store,07-01-2023
TXN_2004851,Salad,5,5,25,Credit Card,Online,06-02-2023
TXN_1869814,Tea,1,1.5,2,Digital Wallet,Takeaway,24-05-2023
TXN_8296518,Pizza,2,4,8,Credit Card,In-Store,08-02-2023
TXN_6910915,Tea,4,1.5,6,Digital Wallet,Takeaway,06-05-2023
TXN_3183527,Coffee,3,2,6,Digital Wallet,Online,26-10-2023
TXN_6916047,Coffee,2,2,4,Digital Wallet,In-Store,06-02-2023
TXN_2611960,Sandwich,3,4,12,Credit Card,Online,11-09-2023
TXN_7923140,Coffee,2,2,4,Digital Wallet,Online,02-04-2023
TXN_5229169,Juice,2,3,6,Credit Card,Takeaway,08-09-2023
TXN_1018880,Smoothie,5,4,20,Digital Wallet,Online,15-07-2023
TXN_4074732,Salad,3,5,15,Credit Card,Online,09-04-2023
TXN_9409728,Tea,2,1.5,3,Phonepay,In-Store,06-03-2023
TXN_5840223,Tea,4,1.5,6,Cash,Online,20-12-2023
TXN_5576265,Smoothie,4,4,16,Credit Card,Takeaway,08-04-2023
TXN_7399897,Tea,4,3,12,Phonepay,Takeaway,14-11-2023
TXN_5098938,Tea,5,1.5,8,Phonepay,Online,06-05-2023
TXN_6119823,Tea,2,1.5,3,Phonepay,Takeaway,13-06-2023
TXN_7308222,Salad,2,5,10,Phonepay,Takeaway,09-03-2023
TXN_5408625,Cookie,5,1,5,Cash,Online,14-08-2023
TXN_5969754,Tea,4,1.5,6,Phonepay,Takeaway,29-01-2023
TXN_5740553,Salad,5,5,25,Phonepay,In-Store,29-08-2023
TXN_4809497,Tea,4,1.5,6,Cash,In-Store,06-02-2023
TXN_2392934,Pizza,2,2,4,Phonepay,In-Store,25-11-2023
TXN_5728991,Salad,2,5,10,Phonepay,Online,01-01-2023
TXN_1046394,Smoothie,1,4,4,Cash,In-Store,29-04-2023
TXN_3228823,Tea,5,1.5,8,Phonepay,Online,06-01-2023
TXN_2269396,Coffee,3,2,6,Digital Wallet,In-Store,26-10-2023
TXN_9263967,Cookie,3,1,3,Credit Card,In-Store,14-09-2023
TXN_6540946,Juice,4,3,12,Digital Wallet,Online,08-10-2023
TXN_2914088,Salad,5,5,25,Cash,In-Store,22-03-2023
TXN_7109358,Salad,5,5,25,Digital Wallet,Online,02-05-2023
TXN_4498370,Smoothie,4,4,16,Phonepay,Online,24-07-2023
TXN_4015710,Juice,4,3,12,Cash,Online,18-05-2023
TXN_4600048,Cookie,2,1,2,Cash,Online,30-10-2023
TXN_2108486,Juice,4,3,12,Digital Wallet,Takeaway,28-12-2023
TXN_7019782,Smoothie,5,4,20,Phonepay,Online,16-10-2023
TXN_4387303,Cookie,1,1,1,Phonepay,Online,27-06-2023
TXN_4637016,Salad,3,5,15,Credit Card,In-Store,06-02-2023
TXN_7786214,Smoothie,1,4,4,Credit Card,Online,25-11-2023
TXN_9587884,Tea,2,1.5,3,Phonepay,Online,05-01-2023
TXN_4625910,Juice,1,3,3,Phonepay,Online,17-01-2023
TXN_8250731,Cookie,2,1,2,Cash,Online,24-08-2023
TXN_3605929,Smoothie,2,4,8,Credit Card,Online,26-04-2023
TXN_4953450,Cookie,4,1,4,Phonepay,In-Store,10-03-2023
TXN_5315441,Smoothie,5,4,20,Digital Wallet,In-Store,31-10-2023
TXN_9196322,Cookie,4,1,4,Digital Wallet,In-Store,12-08-2023
TXN_4009547,Juice,4,3,12,Credit Card,Online,13-05-2023
TXN_3394710,Sandwich,1,4,4,Digital Wallet,In-Store,22-10-2023
TXN_8354174,Pizza,3,2,6,Credit Card,Online,29-12-2023
TXN_5931292,Pizza,2,4,8,Credit Card,In-Store,18-12-2023
TXN_2109416,Sandwich,1,4,4,Phonepay,In-Store,21-09-2023
TXN_8776606,Pizza,4,5,20,Digital Wallet,Takeaway,24-07-2023
TXN_2393500,Juice,1,3,3,Credit Card,In-Store,15-12-2023
TXN_9738758,Coffee,1,2,2,Cash,In-Store,31-12-2023
TXN_7838465,Sandwich,3,4,12,Credit Card,Takeaway,15-06-2023
TXN_2447261,Cookie,3,1,3,Credit Card,Takeaway,15-10-2023
TXN_9036453,Tea,1,4,4,Digital Wallet,Takeaway,08-02-2023
TXN_2611990,Cookie,3,1,3,Digital Wallet,Takeaway,25-10-2023
